freq_MHz,pri_us,pw_us,doa_deg,amp_dB,toa_us,Emitter_ID
8999.48,1982.15,9.98,90.16,-60.52,845.08,1
8999.44,2000.4,10.1,90.09,-59.72,2827.23,1
9000.93,2024.91,10.03,90.0,-60.16,4827.63,1
8999.96,1991.97,10.01,89.75,-59.82,6852.54,1
9000.82,2008.2,9.99,90.19,-59.89,8844.51,1
8999.27,1997.9,9.94,90.03,-58.67,10852.71,1
8999.41,2071.99,9.97,89.97,-60.1,12850.61,1
8999.58,2004.95,9.89,89.77,-59.46,14922.59,1
8999.79,2015.03,9.99,89.8,-60.08,16927.54,1
9001.05,2010.63,9.95,89.77,-59.91,18942.57,1
9000.86,2003.99,9.95,89.94,-59.65,20953.2,1
8999.36,2007.62,10.02,90.01,-59.43,22957.19,1
9000.05,2003.2,10.08,90.09,-60.16,24964.82,1
9000.31,2007.0,9.98,89.98,-59.94,26968.02,1
9000.98,1990.84,9.95,89.98,-60.0,28975.01,1
9000.1,1990.85,10.01,90.18,-59.94,30965.86,1
9000.05,2002.05,10.03,89.8,-59.57,32956.71,1
8999.37,2033.91,10.04,90.0,-60.11,34958.76,1
8999.8,2004.23,9.95,90.04,-59.58,36992.67,1
9000.11,1982.12,10.03,89.86,-60.44,38996.89,1
9000.07,2014.46,10.09,89.8,-60.53,40979.02,1
9000.0,1980.73,9.86,90.17,-60.11,42993.47,1
8999.99,2012.48,10.02,90.01,-60.51,44974.2,1
8999.24,1989.76,10.0,89.74,-60.0,46986.68,1
8999.46,2005.82,10.04,89.95,-60.1,48976.45,1
9000.47,1984.56,10.09,90.21,-60.67,50982.27,1
9000.27,2048.2,9.94,90.25,-61.17,52966.82,1
8999.26,2012.32,10.06,90.05,-59.81,55015.03,1
9000.2,2016.75,10.03,90.36,-60.61,57027.34,1
9000.03,2010.37,10.04,90.21,-59.42,59044.09,1
9000.07,2001.35,10.02,89.78,-59.45,61054.46,1
9000.32,1982.27,10.09,89.92,-59.82,63055.81,1
9000.21,2000.18,9.99,89.8,-60.9,65038.08,1
8999.93,1966.23,9.97,89.84,-60.25,67038.26,1
9000.39,1982.4,10.0,89.98,-60.18,69004.5,1
9000.8,2003.59,10.02,90.13,-60.38,70986.89,1
9000.29,2009.75,9.94,90.29,-60.29,72990.49,1
8999.66,2031.4,9.97,89.96,-59.93,75000.24,1
8999.58,1983.39,9.96,90.18,-59.93,77031.64,1
9000.04,1999.33,10.06,89.89,-59.98,79015.03,1
9000.71,1991.71,10.03,90.05,-59.2,81014.36,1
9000.64,1982.74,10.07,89.89,-60.41,83006.07,1
8999.27,2005.37,10.03,89.71,-59.62,84988.81,1
9000.19,2008.24,10.03,89.5,-60.39,86994.18,1
9000.35,1997.08,10.01,90.05,-60.05,89002.42,1
9000.37,1962.86,10.06,90.33,-60.09,90999.5,1
8999.77,1986.37,9.99,89.95,-59.75,92962.36,1
9000.29,1992.26,10.0,90.07,-58.88,94948.73,1
